Open,High,Low,Close,Adj Close,Volume
19588.69921875,19870.001953125,19412.70703125,19552.0546875,19552.0546875,29476172015
19545.63671875,20182.810546875,19367.96875,19430.14453125,19430.14453125,23119679842
19426.74609375,19812.431640625,19124.0390625,19178.634765625,19178.634765625,19356718678
19178.48828125,19096.69921875,18696.46875,19024.22265625,19024.22265625,21092732915
19019.51953125,19179.986328125,18591.74609375,18922.662109375,18922.662109375,23378775080
18925.287109375,19354.912109375,18718.6484375,18822.1640625,18822.1640625,21657587691
18823.5703125,19074.865234375,18480.27734375,18613.46484375,18613.46484375,20660836340
18610.072265625,19290.337890625,18610.02734375,19291.21484375,19291.21484375,23923176139
19292.962890625,19322.068359375,19019.494140625,19019.494140625,19019.494140625,13235256032
19021.337890625,19355.345703125,18964.224609375,19215.431640625,19215.431640625,13171966539
19218.447265625,19975.279296875,19219.685546875,19701.11328125,19701.11328125,23644777433
19702.763671875,19774.3359375,18976.099609375,19189.181640625,19189.181640625,19513416467
19188.005859375,19758.591796875,18870.28125,19611.921875,19611.921875,26892214708
19612.498046875,20272.666015625,19596.619140625,19645.60546875,19645.60546875,30444838282
19645.337890625,20106.310546875,19493.634765625,20098.283203125,20098.283203125,22456253070
20097.763671875,20474.861328125,20051.58203125,20115.78515625,20115.78515625,18932493340
20119.89453125,20569.46484375,19936.396484375,20053.236328125,20053.236328125,18960502647
20052.396484375,20744.75390625,19775.427734375,20020.146484375,20020.146484375,29132802114
20011.158203125,20117.96875,19611.75,19746.41796875,19746.41796875,22946414248
19744.78515625,20156.861328125,19290.984375,19372.962890625,19372.962890625,25678660187
19377.146484375,19557.1328125,19420.90625,19456.314453125,19456.314453125,19904631902
19456.794921875,19456.794921875,17642.62890625,17649.98828125,17649.98828125,34247027062
17646.005859375,18048.775390625,17631.11328125,17892.6015625,17892.6015625,23327834906
17887.810546875,18317.607421875,17839.4609375,18203.71875,18203.71875,19529374118
18201.47265625,18201.47265625,17752.763671875,18187.8515625,18187.8515625,26914718954
18189.669921875,18239.58984375,17846.380859375,18197.80078125,18197.80078125,26946870033
18196.419921875,18466.798828125,17954.458984375,18146.20703125,18146.20703125,27108817156
18146.580078125,18410.369140625,18098.23828125,18270.21875,18270.21875,26244305429
18266.142578125,18377.08984375,17215.796875,17269.03125,17269.03125,36078085620
17271.130859375,17337.865234375,16928.82421875,17057.5234375,17057.5234375,25632348712
17056.923828125,17140.349609375,16780.8515625,16780.8515625,16780.8515625,20844149517
16779.4296875,17380.671875,16762.4140625,17316.74609375,17316.74609375,27844201898
17317.2734375,17536.763671875,16838.095703125,16981.009765625,16981.009765625,29578619533
16983.388671875,17481.490234375,16983.388671875,17288.7109375,17288.7109375,28649786053
17289.34375,17428.041015625,17029.869140625,17430.5859375,17430.5859375,26138363223
17429.662109375,17620.669921875,17214.96875,17343.146484375,17343.146484375,25293319349
17343.1015625,17401.54296875,17107.4296875,17223.572265625,17223.572265625,20507226799
17223.90625,17426.109375,17053.986328125,17420.939453125,17420.939453125,22004949408
17422.748046875,17440.330078125,17115.92578125,17130.70703125,17130.70703125,24913471771
17135.3359375,17397.3828125,16321.275390625,16365.6943359375,16365.6943359375,37708291778
16365.7080078125,16852.373046875,16253.630859375,16745.6796875,16745.6796875,30591175051
